-- Merging decision tree log ---
application
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:9:4-42:19
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\nish_git_clone_new\foodigy_consumer\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\nish_git_clone_new\foodigy_consumer\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\nish_git_clone_new\foodigy_consumer\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\nish_git_clone_new\foodigy_consumer\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] D:\nish_git_clone_new\foodigy_consumer\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\nish_git_clone_new\foodigy_consumer\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] D:\nish_git_clone_new\foodigy_consumer\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\nish_git_clone_new\foodigy_consumer\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
